[2023-12-05 18:32:21.295] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:21.295] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:21.708] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:21.708] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:21.964] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:21.964] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.167] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.167] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.369] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.369] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.525] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.525] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.703] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.703] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.850] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:22.850] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.011] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.011] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.186] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.186] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.337] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.337] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.453] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.453] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.602] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.602] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.736] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.736] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.896] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:23.896] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.054] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.054] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.231] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.231] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.392] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.392] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.546] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.546] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.669] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.669] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.811] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.811] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.947] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:24.947] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.451] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.452] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.582] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.582] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.715] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.715] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.865] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:25.865] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.036] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.036] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.196] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.196] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.355] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.355] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.478] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.478] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.499] [info] ========================================================================
[2023-12-05 18:32:26.499] [info] MocoCasADiSolver starting.
[2023-12-05 18:32:26.499] [info] Tue Dec  5 18:32:26 2023
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/ground_pelvis/pelvis_tz/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/hip_r/hip_rotation_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/subtalar_r/subtalar_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-1.5708, 1.5708]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/hip_l/hip_adduction_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/hip_l/hip_rotation_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/subtalar_l/subtalar_angle_l/value. bounds: [-1.5708, 1.5708]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/subtalar_l/subtalar_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-1.0472, 1.0472]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/back/lumbar_bending/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/acromial_r/arm_flex_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/acromial_r/arm_add_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/acromial_r/arm_rot_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_r/wrist_flex_r/value. bounds: [-1.22173, 1.22173]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_r/wrist_flex_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_r/wrist_dev_r/value. bounds: [-0.436332, 0.610865]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_r/wrist_dev_r/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/acromial_l/arm_flex_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/acromial_l/arm_add_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/acromial_l/arm_rot_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/elbow_l/elbow_flex_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radioulnar_l/pro_sup_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_l/wrist_flex_l/value. bounds: [-1.22173, 1.22173]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_l/wrist_dev_l/value. bounds: [-0.436332, 0.610865]
[2023-12-05 18:32:26.501] [cout] [info]   /jointset/radius_hand_l/wrist_dev_l/speed. bounds: [-50, 50]
[2023-12-05 18:32:26.501] [cout] [info] Controls: (total: 29)
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pelvis_tx_actuator. bounds: [-10000, 10000]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pelvis_ty_actuator. bounds: [-10000, 10000]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pelvis_tz_actuator. bounds: [-10000, 10000]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/arm_flex_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/hip_rotation_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pelvis_tilt_actuator. bounds: [-10000, 10000]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pelvis_list_actuator. bounds: [-10000, 10000]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pelvis_rotation_actuator. bounds: [-10000, 10000]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/elbow_flex_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/hip_adduction_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/hip_flexion_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/elbow_flex_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/hip_flexion_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/hip_adduction_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/knee_angle_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/lumbar_rotation_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/ankle_angle_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/arm_flex_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/hip_rotation_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/knee_angle_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/ankle_angle_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/lumbar_extension_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/lumbar_bending_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/arm_add_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/arm_rot_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pro_sup_r_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/arm_add_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/arm_rot_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info]   /forceset/pro_sup_l_actuator. bounds: [-1, 1]
[2023-12-05 18:32:26.501] [cout] [info] Parameters: none
[2023-12-05 18:32:26.619] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.619] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.768] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.769] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.937] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:26.937] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.052] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.052] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.226] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.226] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.351] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.351] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.482] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.482] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.573] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.573] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.712] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.712] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.851] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:27.851] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.030] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.031] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.174] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.174] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.314] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.314] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.454] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.454] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.598] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.598] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.719] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.719] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:32:28.744] [info] Number of threads: 8
[2023-12-05 18:48:42.902] [info] Set log level to Info.
[2023-12-05 18:48:42.956] [info] ------------------------------------------------------------------------
[2023-12-05 18:48:42.956] [info] Elapsed real time: 976 second(s) (16 minute(s), 16 second(s)).
[2023-12-05 18:48:42.956] [info] Tue Dec  5 18:48:42 2023
[2023-12-05 18:48:42.956] [info] MocoCasADiSolver succeeded!
[2023-12-05 18:48:42.956] [info] ========================================================================
