[2023-12-05 18:48:45.003] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.003] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.597] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.597] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.883] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.883] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.090] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.090] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.300] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.300] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.498] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.498] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.694] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.694] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.855] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.855] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.060] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.060] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.256] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.256] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.458] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.458] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.626] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.626] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.816] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.816] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.988] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.988] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.176] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.176] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.312] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.312] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.503] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.503] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.677] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.677] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.874] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.874] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.029] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.029] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.210] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.210] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.345] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.345] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.013] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.013] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.188] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.188] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.322] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.322] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.456] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.456] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.619] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.620] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.773] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.773] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.939] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.939] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.103] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.103] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.122] [info] ========================================================================
[2023-12-05 18:48:51.122] [info] MocoCasADiSolver starting.
[2023-12-05 18:48:51.122] [info] Tue Dec  5 18:48:51 2023
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ground_pelvis/pelvis_tz/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_r/hip_rotation_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/subtalar_r/subtalar_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-1.5708, 1.5708]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_l/hip_adduction_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_l/hip_rotation_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/subtalar_l/subtalar_angle_l/value. bounds: [-1.5708, 1.5708]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/subtalar_l/subtalar_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-1.0472, 1.0472]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/back/lumbar_bending/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_r/arm_flex_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_r/arm_add_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_r/arm_rot_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_r/wrist_flex_r/value. bounds: [-1.22173, 1.22173]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_r/wrist_flex_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_r/wrist_dev_r/value. bounds: [-0.436332, 0.610865]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_r/wrist_dev_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_l/arm_flex_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_l/arm_add_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_l/arm_rot_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/elbow_l/elbow_flex_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radioulnar_l/pro_sup_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_l/wrist_flex_l/value. bounds: [-1.22173, 1.22173]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_l/wrist_dev_l/value. bounds: [-0.436332, 0.610865]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radius_hand_l/wrist_dev_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info] Controls: (total: 29)
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/pelvis_tx_actuator. bounds: [-10000, 10000]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/pelvis_ty_actuator. bounds: [-10000, 10000]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/pelvis_tz_actuator. bounds: [-10000, 10000]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/arm_flex_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/hip_rotation_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/pelvis_tilt_actuator. bounds: [-10000, 10000]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/pelvis_list_actuator. bounds: [-10000, 10000]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/pelvis_rotation_actuator. bounds: [-10000, 10000]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/elbow_flex_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/hip_adduction_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/hip_flexion_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/elbow_flex_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/hip_flexion_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/hip_adduction_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/knee_angle_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/lumbar_rotation_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/ankle_angle_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/arm_flex_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/hip_rotation_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/knee_angle_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/ankle_angle_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/lumbar_extension_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/lumbar_bending_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.124] [cout] [info]   /forceset/arm_add_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.125] [cout] [info]   /forceset/arm_rot_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.125] [cout] [info]   /forceset/pro_sup_r_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.125] [cout] [info]   /forceset/arm_add_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.125] [cout] [info]   /forceset/arm_rot_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.125] [cout] [info]   /forceset/pro_sup_l_actuator. bounds: [-1, 1]
[2023-12-05 18:48:51.125] [cout] [info] Parameters: none
[2023-12-05 18:48:51.239] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.239] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.389] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.389] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.563] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.563] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.718] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.718] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.864] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.864] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.970] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.970] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.121] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.122] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.266] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.266] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.401] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.401] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.553] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.554] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.720] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.720] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.872] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:52.872] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.086] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.086] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.293] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.293] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.460] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.460] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.623] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.623] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:53.653] [info] Number of threads: 8
[2023-12-05 19:21:36.076] [info] Set log level to Info.
[2023-12-05 19:21:36.089] [info] ------------------------------------------------------------------------
[2023-12-05 19:21:36.089] [info] Elapsed real time: 1965 second(s) (32 minute(s), 45 second(s)).
[2023-12-05 19:21:36.089] [info] Tue Dec  5 19:21:36 2023
[2023-12-05 19:21:36.089] [info] MocoCasADiSolver succeeded!
[2023-12-05 19:21:36.089] [info] ========================================================================
